Time,Value,Timestamp
12/9/2018 1:45,0.11,1536687900.0
12/9/2018 1:46,0.11,1536687960.0
12/9/2018 1:47,0.11,1536688020.0
12/9/2018 1:48,0.11,1536688080.0
12/9/2018 1:49,0.11,1536688140.0
12/9/2018 1:50,0.11,1536688200.0
12/9/2018 1:51,0.11,1536688260.0
12/9/2018 1:52,0.11,1536688320.0
12/9/2018 1:53,0.11,1536688380.0
12/9/2018 1:54,0.11,1536688440.0
12/9/2018 1:55,0.11,1536688500.0
12/9/2018 1:56,0.11,1536688560.0
12/9/2018 1:57,0.11,1536688620.0
12/9/2018 1:58,0.11,1536688680.0
12/9/2018 1:59,0.11,1536688740.0
12/9/2018 2:00,0.11,1536688800.0
12/9/2018 2:01,0.11,1536688860.0
12/9/2018 2:02,0.11,1536688920.0
12/9/2018 2:03,0.11,1536688980.0
12/9/2018 2:04,0.11,1536689040.0
12/9/2018 2:05,0.11,1536689100.0
12/9/2018 2:06,0.11,1536689160.0
12/9/2018 2:07,0.11,1536689220.0
12/9/2018 2:08,0.11,1536689280.0
12/9/2018 2:09,0.11,1536689340.0
12/9/2018 2:10,0.11,1536689400.0
12/9/2018 2:11,0.11,1536689460.0
12/9/2018 2:12,0.11,1536689520.0
12/9/2018 2:13,0.11,1536689580.0
12/9/2018 2:14,0.11,1536689640.0
12/9/2018 2:15,0.11,1536689700.0
12/9/2018 2:16,0.11,1536689760.0
12/9/2018 2:17,0.11,1536689820.0
12/9/2018 2:18,0.11,1536689880.0
12/9/2018 2:19,0.11,1536689940.0
12/9/2018 2:20,0.11,1536690000.0
12/9/2018 2:21,0.11,1536690060.0
12/9/2018 2:22,0.11,1536690120.0
12/9/2018 2:23,0.11,1536690180.0
12/9/2018 2:24,0.11,1536690240.0
12/9/2018 2:25,0.11,1536690300.0
12/9/2018 2:26,0.11,1536690360.0
12/9/2018 2:27,0.11,1536690420.0
12/9/2018 2:28,0.11,1536690480.0
12/9/2018 2:29,0.11,1536690540.0
12/9/2018 2:30,0.11,1536690600.0
12/9/2018 2:31,0.11,1536690660.0
12/9/2018 2:32,0.11,1536690720.0
12/9/2018 2:33,0.11,1536690780.0
12/9/2018 2:34,0.11,1536690840.0
12/9/2018 2:35,0.11,1536690900.0
12/9/2018 2:36,0.11,1536690960.0
12/9/2018 2:37,0.11,1536691020.0
12/9/2018 2:38,0.11,1536691080.0
12/9/2018 2:39,0.11,1536691140.0
12/9/2018 2:40,0.11,1536691200.0
12/9/2018 2:41,0.11,1536691260.0
12/9/2018 2:42,0.11,1536691320.0
12/9/2018 2:43,0.11,1536691380.0
12/9/2018 2:44,0.11,1536691440.0
12/9/2018 2:45,0.11,1536691500.0
12/9/2018 2:46,0.11,1536691560.0
12/9/2018 2:47,0.11,1536691620.0
12/9/2018 2:48,0.11,1536691680.0
12/9/2018 2:49,0.11,1536691740.0
12/9/2018 2:50,0.11,1536691800.0
12/9/2018 2:51,0.11,1536691860.0
12/9/2018 2:52,0.11,1536691920.0
12/9/2018 2:53,0.11,1536691980.0
12/9/2018 2:54,0.11,1536692040.0
12/9/2018 2:55,0.11,1536692100.0
12/9/2018 2:56,0.11,1536692160.0
12/9/2018 2:57,0.11,1536692220.0
12/9/2018 2:58,0.11,1536692280.0
12/9/2018 2:59,0.11,1536692340.0
12/9/2018 3:00,0.11,1536692400.0
12/9/2018 3:01,0.11,1536692460.0
12/9/2018 3:02,0.11,1536692520.0
12/9/2018 3:03,0.11,1536692580.0
12/9/2018 3:04,0.11,1536692640.0
12/9/2018 3:05,0.11,1536692700.0
12/9/2018 3:06,0.11,1536692760.0
12/9/2018 3:07,0.11,1536692820.0
12/9/2018 3:08,0.11,1536692880.0
12/9/2018 3:09,0.11,1536692940.0
12/9/2018 3:10,0.11,1536693000.0
12/9/2018 3:11,0.11,1536693060.0
12/9/2018 3:12,0.11,1536693120.0
12/9/2018 3:13,0.11,1536693180.0
12/9/2018 3:14,0.11,1536693240.0
12/9/2018 3:15,0.11,1536693300.0
12/9/2018 3:16,0.11,1536693360.0
12/9/2018 3:17,0.11,1536693420.0
12/9/2018 3:18,0.11,1536693480.0
12/9/2018 3:19,0.11,1536693540.0
12/9/2018 3:20,0.11,1536693600.0
12/9/2018 3:21,0.11,1536693660.0
12/9/2018 3:22,0.11,1536693720.0
12/9/2018 3:23,0.11,1536693780.0
12/9/2018 3:24,0.11,1536693840.0
12/9/2018 3:25,0.11,1536693900.0
12/9/2018 3:26,0.11,1536693960.0
12/9/2018 3:27,0.11,1536694020.0
12/9/2018 3:28,0.11,1536694080.0
12/9/2018 3:29,0.11,1536694140.0
12/9/2018 3:30,0.11,1536694200.0
12/9/2018 3:31,0.11,1536694260.0
12/9/2018 3:32,0.12,1536694320.0
12/9/2018 3:33,0.12,1536694380.0
12/9/2018 3:34,0.11,1536694440.0
12/9/2018 3:35,0.11,1536694500.0
12/9/2018 3:36,0.12,1536694560.0
12/9/2018 3:37,0.12,1536694620.0
12/9/2018 3:38,0.12,1536694680.0
12/9/2018 3:39,0.12,1536694740.0
12/9/2018 3:40,0.12,1536694800.0
12/9/2018 3:41,0.12,1536694860.0
12/9/2018 3:42,0.12,1536694920.0
12/9/2018 3:43,0.12,1536694980.0
12/9/2018 3:44,0.12,1536695040.0
12/9/2018 3:45,0.12,1536695100.0
12/9/2018 3:46,0.12,1536695160.0
12/9/2018 3:47,0.12,1536695220.0
12/9/2018 3:48,0.12,1536695280.0
12/9/2018 3:49,0.12,1536695340.0
12/9/2018 3:50,0.12,1536695400.0
12/9/2018 3:51,0.12,1536695460.0
12/9/2018 3:52,0.12,1536695520.0
12/9/2018 3:53,0.12,1536695580.0
12/9/2018 3:54,0.12,1536695640.0
12/9/2018 3:55,0.12,1536695700.0
12/9/2018 3:56,0.12,1536695760.0
12/9/2018 3:57,0.12,1536695820.0
12/9/2018 3:58,0.12,1536695880.0
12/9/2018 3:59,0.12,1536695940.0
12/9/2018 4:00,0.12,1536696000.0
12/9/2018 4:01,0.12,1536696060.0
12/9/2018 4:02,0.12,1536696120.0
12/9/2018 4:03,0.12,1536696180.0
12/9/2018 4:04,0.12,1536696240.0
12/9/2018 4:05,0.12,1536696300.0
12/9/2018 4:06,0.12,1536696360.0
12/9/2018 4:07,0.12,1536696420.0
12/9/2018 4:08,0.12,1536696480.0
12/9/2018 4:09,0.12,1536696540.0
12/9/2018 4:10,0.12,1536696600.0
12/9/2018 4:11,0.12,1536696660.0
12/9/2018 4:12,0.12,1536696720.0
12/9/2018 4:13,0.12,1536696780.0
12/9/2018 4:14,0.12,1536696840.0
12/9/2018 4:15,0.12,1536696900.0
12/9/2018 4:16,0.13,1536696960.0
12/9/2018 4:17,0.12,1536697020.0
12/9/2018 4:18,0.12,1536697080.0
12/9/2018 4:19,0.12,1536697140.0
12/9/2018 4:20,0.13,1536697200.0
12/9/2018 4:21,0.13,1536697260.0
12/9/2018 4:22,0.13,1536697320.0
12/9/2018 4:23,0.13,1536697380.0
12/9/2018 4:24,0.13,1536697440.0
12/9/2018 4:25,0.13,1536697500.0
12/9/2018 4:26,0.13,1536697560.0
12/9/2018 4:27,0.13,1536697620.0
12/9/2018 4:28,0.13,1536697680.0
12/9/2018 4:29,0.13,1536697740.0
12/9/2018 4:30,0.13,1536697800.0
12/9/2018 4:31,0.13,1536697860.0
12/9/2018 4:32,0.13,1536697920.0
12/9/2018 4:33,0.13,1536697980.0
12/9/2018 4:34,0.13,1536698040.0
12/9/2018 4:35,0.13,1536698100.0
12/9/2018 4:36,0.13,1536698160.0
12/9/2018 4:37,0.13,1536698220.0
12/9/2018 4:38,0.13,1536698280.0
12/9/2018 4:39,0.13,1536698340.0
12/9/2018 4:40,0.13,1536698400.0
12/9/2018 4:41,0.13,1536698460.0
12/9/2018 4:42,0.13,1536698520.0
12/9/2018 4:43,0.13,1536698580.0
12/9/2018 4:44,0.13,1536698640.0
12/9/2018 4:45,0.13,1536698700.0
12/9/2018 4:46,0.13,1536698760.0
12/9/2018 4:47,0.13,1536698820.0
12/9/2018 4:48,0.13,1536698880.0
12/9/2018 4:49,0.13,1536698940.0
12/9/2018 4:50,0.13,1536699000.0
12/9/2018 4:51,0.13,1536699060.0
12/9/2018 4:52,0.13,1536699120.0
12/9/2018 4:53,0.13,1536699180.0
12/9/2018 4:54,0.13,1536699240.0
12/9/2018 4:55,0.13,1536699300.0
12/9/2018 4:56,0.13,1536699360.0
12/9/2018 4:57,0.13,1536699420.0
12/9/2018 4:58,0.13,1536699480.0
12/9/2018 4:59,0.13,1536699540.0
12/9/2018 5:00,0.13,1536699600.0
12/9/2018 5:01,0.13,1536699660.0
12/9/2018 5:02,0.13,1536699720.0
12/9/2018 5:03,0.13,1536699780.0
12/9/2018 5:04,0.13,1536699840.0
12/9/2018 5:05,0.13,1536699900.0
12/9/2018 5:06,0.13,1536699960.0
12/9/2018 5:07,0.13,1536700020.0
12/9/2018 5:08,0.13,1536700080.0
12/9/2018 5:09,0.13,1536700140.0
12/9/2018 5:10,0.13,1536700200.0
12/9/2018 5:11,0.14,1536700260.0
12/9/2018 5:12,0.14,1536700320.0
12/9/2018 5:13,0.14,1536700380.0
12/9/2018 5:14,0.14,1536700440.0
12/9/2018 5:15,0.14,1536700500.0
12/9/2018 5:16,0.14,1536700560.0
12/9/2018 5:17,0.14,1536700620.0
12/9/2018 5:18,0.14,1536700680.0
12/9/2018 5:19,0.14,1536700740.0
12/9/2018 5:20,0.14,1536700800.0
12/9/2018 5:21,0.14,1536700860.0
12/9/2018 5:22,0.14,1536700920.0
12/9/2018 5:23,0.14,1536700980.0
12/9/2018 5:24,0.14,1536701040.0
12/9/2018 5:25,0.14,1536701100.0
12/9/2018 5:26,0.14,1536701160.0
12/9/2018 5:27,0.14,1536701220.0
12/9/2018 5:28,0.14,1536701280.0
12/9/2018 5:29,0.14,1536701340.0
12/9/2018 5:30,0.14,1536701400.0
12/9/2018 5:31,0.14,1536701460.0
12/9/2018 5:32,0.14,1536701520.0
12/9/2018 5:33,0.14,1536701580.0
12/9/2018 5:34,0.14,1536701640.0
12/9/2018 5:35,0.14,1536701700.0
12/9/2018 5:36,0.14,1536701760.0
12/9/2018 5:37,0.14,1536701820.0
12/9/2018 5:38,0.14,1536701880.0
12/9/2018 5:39,0.14,1536701940.0
12/9/2018 5:40,0.14,1536702000.0
12/9/2018 5:41,0.14,1536702060.0
12/9/2018 5:42,0.14,1536702120.0
12/9/2018 5:43,0.14,1536702180.0
12/9/2018 5:44,0.14,1536702240.0
12/9/2018 5:45,0.14,1536702300.0
12/9/2018 5:46,0.14,1536702360.0
12/9/2018 5:47,0.14,1536702420.0
12/9/2018 5:48,0.14,1536702480.0
12/9/2018 5:49,0.14,1536702540.0
12/9/2018 5:50,0.14,1536702600.0
12/9/2018 5:51,0.14,1536702660.0
12/9/2018 5:52,0.14,1536702720.0
12/9/2018 5:53,0.14,1536702780.0
12/9/2018 5:54,0.15,1536702840.0
12/9/2018 5:55,0.14,1536702900.0
12/9/2018 5:56,0.15,1536702960.0
12/9/2018 5:57,0.15,1536703020.0
12/9/2018 5:58,0.15,1536703080.0
12/9/2018 5:59,0.15,1536703140.0
12/9/2018 6:00,0.15,1536703200.0
12/9/2018 6:01,0.15,1536703260.0
12/9/2018 6:02,0.15,1536703320.0
12/9/2018 6:03,0.15,1536703380.0
12/9/2018 6:04,0.15,1536703440.0
12/9/2018 6:05,0.15,1536703500.0
12/9/2018 6:06,0.15,1536703560.0
12/9/2018 6:07,0.15,1536703620.0
12/9/2018 6:08,0.15,1536703680.0
12/9/2018 6:09,0.16,1536703740.0
12/9/2018 6:10,0.16,1536703800.0
12/9/2018 6:11,0.16,1536703860.0
12/9/2018 6:12,0.16,1536703920.0
12/9/2018 6:13,0.16,1536703980.0
12/9/2018 6:14,0.16,1536704040.0
12/9/2018 6:15,0.16,1536704100.0
12/9/2018 6:16,0.16,1536704160.0
12/9/2018 6:17,0.16,1536704220.0
12/9/2018 6:18,0.16,1536704280.0
12/9/2018 6:19,0.16,1536704340.0
12/9/2018 6:20,0.16,1536704400.0
12/9/2018 6:21,0.16,1536704460.0
12/9/2018 6:22,0.16,1536704520.0
12/9/2018 6:23,0.17,1536704580.0
12/9/2018 6:24,0.17,1536704640.0
12/9/2018 6:25,0.17,1536704700.0
12/9/2018 6:26,0.17,1536704760.0
12/9/2018 6:27,0.17,1536704820.0
12/9/2018 6:28,0.17,1536704880.0
12/9/2018 6:29,0.17,1536704940.0
12/9/2018 6:30,0.17,1536705000.0
12/9/2018 6:31,0.17,1536705060.0
12/9/2018 6:32,0.17,1536705120.0
12/9/2018 6:33,0.17,1536705180.0
12/9/2018 6:34,0.17,1536705240.0
12/9/2018 6:35,0.17,1536705300.0
12/9/2018 6:36,0.18,1536705360.0
12/9/2018 6:37,0.18,1536705420.0
12/9/2018 6:38,0.18,1536705480.0
12/9/2018 6:39,0.18,1536705540.0
12/9/2018 6:40,0.18,1536705600.0
12/9/2018 6:41,0.18,1536705660.0
12/9/2018 6:42,0.18,1536705720.0
12/9/2018 6:43,0.18,1536705780.0
12/9/2018 6:44,0.18,1536705840.0
12/9/2018 6:45,0.18,1536705900.0
12/9/2018 6:46,0.18,1536705960.0
12/9/2018 6:47,0.18,1536706020.0
12/9/2018 6:48,0.18,1536706080.0
12/9/2018 6:49,0.18,1536706140.0
12/9/2018 6:50,0.18,1536706200.0
12/9/2018 6:51,0.18,1536706260.0
12/9/2018 6:52,0.18,1536706320.0
12/9/2018 6:53,0.18,1536706380.0
12/9/2018 6:54,0.18,1536706440.0
12/9/2018 6:55,0.18,1536706500.0
12/9/2018 6:56,0.18,1536706560.0
12/9/2018 6:57,0.18,1536706620.0
12/9/2018 6:58,0.18,1536706680.0
12/9/2018 6:59,0.18,1536706740.0
12/9/2018 7:00,0.18,1536706800.0
12/9/2018 7:01,0.18,1536706860.0
12/9/2018 7:02,0.18,1536706920.0
12/9/2018 7:03,0.18,1536706980.0
12/9/2018 7:04,0.18,1536707040.0
12/9/2018 7:05,0.18,1536707100.0
12/9/2018 7:06,0.18,1536707160.0
12/9/2018 7:07,0.18,1536707220.0
12/9/2018 7:08,0.18,1536707280.0
12/9/2018 7:09,0.18,1536707340.0
12/9/2018 7:10,0.18,1536707400.0
12/9/2018 7:11,0.18,1536707460.0
12/9/2018 7:12,0.18,1536707520.0
12/9/2018 7:13,0.18,1536707580.0
12/9/2018 7:14,0.17,1536707640.0
12/9/2018 7:15,0.17,1536707700.0
12/9/2018 7:16,0.17,1536707760.0
12/9/2018 7:17,0.18,1536707820.0
12/9/2018 7:18,0.18,1536707880.0
12/9/2018 7:19,0.17,1536707940.0
12/9/2018 7:20,0.17,1536708000.0
12/9/2018 7:21,0.17,1536708060.0
12/9/2018 7:22,0.17,1536708120.0
12/9/2018 7:23,0.17,1536708180.0
12/9/2018 7:24,0.17,1536708240.0
12/9/2018 7:25,0.17,1536708300.0
12/9/2018 7:26,0.17,1536708360.0
12/9/2018 7:27,0.17,1536708420.0
12/9/2018 7:28,0.17,1536708480.0
12/9/2018 7:29,0.17,1536708540.0
12/9/2018 7:30,0.17,1536708600.0
12/9/2018 7:31,0.17,1536708660.0
12/9/2018 7:32,0.17,1536708720.0
12/9/2018 7:33,0.17,1536708780.0
12/9/2018 7:34,0.17,1536708840.0
12/9/2018 7:35,0.17,1536708900.0
12/9/2018 7:36,0.17,1536708960.0
12/9/2018 7:37,0.17,1536709020.0
12/9/2018 7:38,0.17,1536709080.0
12/9/2018 7:39,0.17,1536709140.0
12/9/2018 7:40,0.18,1536709200.0
12/9/2018 7:41,0.18,1536709260.0
12/9/2018 7:42,0.18,1536709320.0
12/9/2018 7:43,0.18,1536709380.0
12/9/2018 7:44,0.18,1536709440.0
12/9/2018 7:45,0.18,1536709500.0
12/9/2018 7:46,0.19,1536709560.0
12/9/2018 7:47,0.19,1536709620.0
12/9/2018 7:48,0.19,1536709680.0
12/9/2018 7:49,0.19,1536709740.0
12/9/2018 7:50,0.19,1536709800.0
12/9/2018 7:51,0.19,1536709860.0
12/9/2018 7:52,0.19,1536709920.0
12/9/2018 7:53,0.19,1536709980.0
12/9/2018 7:54,0.2,1536710040.0
12/9/2018 7:55,0.2,1536710100.0
12/9/2018 7:56,0.2,1536710160.0
12/9/2018 7:57,0.2,1536710220.0
12/9/2018 7:58,0.2,1536710280.0
12/9/2018 7:59,0.2,1536710340.0
12/9/2018 8:00,0.2,1536710400.0
12/9/2018 8:01,0.2,1536710460.0
12/9/2018 8:02,0.2,1536710520.0
12/9/2018 8:03,0.2,1536710580.0
12/9/2018 8:04,0.2,1536710640.0
12/9/2018 8:05,0.2,1536710700.0
12/9/2018 8:06,0.2,1536710760.0
12/9/2018 8:07,0.2,1536710820.0
12/9/2018 8:08,0.2,1536710880.0
12/9/2018 8:09,0.2,1536710940.0
12/9/2018 8:10,0.2,1536711000.0
12/9/2018 8:11,0.2,1536711060.0
12/9/2018 8:12,0.2,1536711120.0
12/9/2018 8:13,0.2,1536711180.0
12/9/2018 8:14,0.2,1536711240.0
12/9/2018 8:15,0.2,1536711300.0
12/9/2018 8:16,0.2,1536711360.0
12/9/2018 8:17,0.2,1536711420.0
12/9/2018 8:18,0.2,1536711480.0
12/9/2018 8:19,0.2,1536711540.0
12/9/2018 8:20,0.2,1536711600.0
12/9/2018 8:21,0.2,1536711660.0
12/9/2018 8:22,0.2,1536711720.0
12/9/2018 8:23,0.2,1536711780.0
12/9/2018 8:24,0.2,1536711840.0
12/9/2018 8:25,0.19,1536711900.0
12/9/2018 8:26,0.19,1536711960.0
12/9/2018 8:27,0.19,1536712020.0
12/9/2018 8:28,0.19,1536712080.0
12/9/2018 8:29,0.19,1536712140.0
12/9/2018 8:30,0.19,1536712200.0
12/9/2018 8:31,0.19,1536712260.0
12/9/2018 8:32,0.19,1536712320.0
12/9/2018 8:33,0.19,1536712380.0
12/9/2018 8:34,0.19,1536712440.0
12/9/2018 8:35,0.19,1536712500.0
12/9/2018 8:36,0.19,1536712560.0
12/9/2018 8:37,0.19,1536712620.0
12/9/2018 8:38,0.19,1536712680.0
12/9/2018 8:39,0.19,1536712740.0
12/9/2018 8:40,0.19,1536712800.0
12/9/2018 8:41,0.19,1536712860.0
12/9/2018 8:42,0.19,1536712920.0
12/9/2018 8:43,0.18,1536712980.0
12/9/2018 8:44,0.18,1536713040.0
12/9/2018 8:45,0.18,1536713100.0
12/9/2018 8:46,0.18,1536713160.0
12/9/2018 8:47,0.18,1536713220.0
12/9/2018 8:48,0.18,1536713280.0
12/9/2018 8:49,0.18,1536713340.0
12/9/2018 8:50,0.18,1536713400.0
12/9/2018 8:51,0.18,1536713460.0
12/9/2018 8:52,0.18,1536713520.0
12/9/2018 8:53,0.18,1536713580.0
12/9/2018 8:54,0.18,1536713640.0
12/9/2018 8:55,0.18,1536713700.0
12/9/2018 8:56,0.18,1536713760.0
12/9/2018 8:57,0.18,1536713820.0
12/9/2018 8:58,0.17,1536713880.0
12/9/2018 8:59,0.17,1536713940.0
12/9/2018 9:00,0.17,1536714000.0
12/9/2018 9:01,0.17,1536714060.0
12/9/2018 9:02,0.17,1536714120.0
12/9/2018 9:03,0.17,1536714180.0
12/9/2018 9:04,0.17,1536714240.0
12/9/2018 9:05,0.17,1536714300.0
12/9/2018 9:06,0.17,1536714360.0
12/9/2018 9:07,0.17,1536714420.0
12/9/2018 9:08,0.17,1536714480.0
12/9/2018 9:09,0.17,1536714540.0
12/9/2018 9:10,0.17,1536714600.0
12/9/2018 9:11,0.17,1536714660.0
12/9/2018 9:12,0.17,1536714720.0
12/9/2018 9:13,0.17,1536714780.0
12/9/2018 9:14,0.16,1536714840.0
12/9/2018 9:15,0.16,1536714900.0
12/9/2018 9:16,0.16,1536714960.0
12/9/2018 9:17,0.16,1536715020.0
12/9/2018 9:18,0.16,1536715080.0
12/9/2018 9:19,0.16,1536715140.0
12/9/2018 9:20,0.16,1536715200.0
12/9/2018 9:21,0.16,1536715260.0
12/9/2018 9:22,0.16,1536715320.0
12/9/2018 9:23,0.16,1536715380.0
12/9/2018 9:24,0.16,1536715440.0
12/9/2018 9:25,0.16,1536715500.0
12/9/2018 9:26,0.16,1536715560.0
12/9/2018 9:27,0.16,1536715620.0
12/9/2018 9:28,0.16,1536715680.0
12/9/2018 9:29,0.16,1536715740.0
12/9/2018 9:30,0.16,1536715800.0
12/9/2018 9:31,0.15,1536715860.0
12/9/2018 9:32,0.15,1536715920.0
12/9/2018 9:33,0.15,1536715980.0
12/9/2018 9:34,0.15,1536716040.0
12/9/2018 9:35,0.15,1536716100.0
12/9/2018 9:36,0.15,1536716160.0
12/9/2018 9:37,0.15,1536716220.0
12/9/2018 9:38,0.15,1536716280.0
12/9/2018 9:39,0.15,1536716340.0
12/9/2018 9:40,0.15,1536716400.0
12/9/2018 9:41,0.15,1536716460.0
12/9/2018 9:42,0.15,1536716520.0
12/9/2018 9:43,0.15,1536716580.0
12/9/2018 9:44,0.15,1536716640.0
12/9/2018 9:45,0.15,1536716700.0
12/9/2018 9:46,0.15,1536716760.0
12/9/2018 9:47,0.15,1536716820.0
12/9/2018 9:48,0.14,1536716880.0
12/9/2018 9:49,0.14,1536716940.0
12/9/2018 9:50,0.14,1536717000.0
12/9/2018 9:51,0.14,1536717060.0
12/9/2018 9:52,0.14,1536717120.0
12/9/2018 9:53,0.14,1536717180.0
12/9/2018 9:54,0.14,1536717240.0
12/9/2018 9:55,0.14,1536717300.0
12/9/2018 9:56,0.14,1536717360.0
12/9/2018 9:57,0.14,1536717420.0
12/9/2018 9:58,0.14,1536717480.0
12/9/2018 9:59,0.14,1536717540.0
12/9/2018 10:00,0.14,1536717600.0
12/9/2018 10:01,0.14,1536717660.0
12/9/2018 10:02,0.14,1536717720.0
12/9/2018 10:03,0.14,1536717780.0
12/9/2018 10:04,0.14,1536717840.0
12/9/2018 10:05,0.14,1536717900.0
12/9/2018 10:06,0.14,1536717960.0
12/9/2018 10:07,0.13,1536718020.0
12/9/2018 10:08,0.14,1536718080.0
12/9/2018 10:09,0.13,1536718140.0
12/9/2018 10:10,0.13,1536718200.0
12/9/2018 10:11,0.13,1536718260.0
12/9/2018 10:12,0.13,1536718320.0
12/9/2018 10:13,0.13,1536718380.0
12/9/2018 10:14,0.13,1536718440.0
12/9/2018 10:15,0.13,1536718500.0
12/9/2018 10:16,0.13,1536718560.0
12/9/2018 10:17,0.13,1536718620.0
12/9/2018 10:18,0.13,1536718680.0
12/9/2018 10:19,0.13,1536718740.0
12/9/2018 10:20,0.13,1536718800.0
12/9/2018 10:21,0.13,1536718860.0
12/9/2018 10:22,0.13,1536718920.0
12/9/2018 10:23,0.13,1536718980.0
12/9/2018 10:24,0.13,1536719040.0
12/9/2018 10:25,0.13,1536719100.0
12/9/2018 10:26,0.13,1536719160.0
12/9/2018 10:27,0.13,1536719220.0
12/9/2018 10:28,0.13,1536719280.0
12/9/2018 10:29,0.13,1536719340.0
12/9/2018 10:30,0.13,1536719400.0
12/9/2018 10:31,0.13,1536719460.0
12/9/2018 10:32,0.13,1536719520.0
12/9/2018 10:33,0.13,1536719580.0
12/9/2018 10:34,0.13,1536719640.0
12/9/2018 10:35,0.13,1536719700.0
12/9/2018 10:36,0.13,1536719760.0
12/9/2018 10:37,0.13,1536719820.0
12/9/2018 10:38,0.13,1536719880.0
12/9/2018 10:39,0.13,1536719940.0
12/9/2018 10:40,0.12,1536720000.0
12/9/2018 10:41,0.12,1536720060.0
12/9/2018 10:42,0.12,1536720120.0
12/9/2018 10:43,0.12,1536720180.0
12/9/2018 10:44,0.12,1536720240.0
12/9/2018 10:45,0.12,1536720300.0
12/9/2018 10:46,0.12,1536720360.0
12/9/2018 10:47,0.12,1536720420.0
12/9/2018 10:48,0.12,1536720480.0
12/9/2018 10:49,0.12,1536720540.0
12/9/2018 10:50,0.12,1536720600.0
12/9/2018 10:51,0.12,1536720660.0
12/9/2018 10:52,0.12,1536720720.0
12/9/2018 10:53,0.12,1536720780.0
12/9/2018 10:54,0.12,1536720840.0
12/9/2018 10:55,0.12,1536720900.0
12/9/2018 10:56,0.12,1536720960.0
12/9/2018 10:57,0.12,1536721020.0
12/9/2018 10:58,0.12,1536721080.0
12/9/2018 10:59,0.12,1536721140.0
12/9/2018 11:00,0.12,1536721200.0
12/9/2018 11:01,0.12,1536721260.0
12/9/2018 11:02,0.12,1536721320.0
12/9/2018 11:03,0.12,1536721380.0
12/9/2018 11:04,0.12,1536721440.0
12/9/2018 11:05,0.12,1536721500.0
12/9/2018 11:06,0.12,1536721560.0
12/9/2018 11:07,0.12,1536721620.0
12/9/2018 11:08,0.12,1536721680.0
12/9/2018 11:09,0.12,1536721740.0
12/9/2018 11:10,0.12,1536721800.0
12/9/2018 11:11,0.12,1536721860.0
12/9/2018 11:12,0.12,1536721920.0
12/9/2018 11:13,0.12,1536721980.0
12/9/2018 11:14,0.12,1536722040.0
12/9/2018 11:15,0.12,1536722100.0
12/9/2018 11:16,0.12,1536722160.0
12/9/2018 11:17,0.12,1536722220.0
12/9/2018 11:18,0.12,1536722280.0
12/9/2018 11:19,0.12,1536722340.0
12/9/2018 11:20,0.12,1536722400.0
12/9/2018 11:21,0.12,1536722460.0
12/9/2018 11:22,0.12,1536722520.0
12/9/2018 11:23,0.12,1536722580.0
12/9/2018 11:24,0.12,1536722640.0
12/9/2018 11:25,0.12,1536722700.0
12/9/2018 11:26,0.12,1536722760.0
12/9/2018 11:27,0.12,1536722820.0
12/9/2018 11:28,0.12,1536722880.0
12/9/2018 11:29,0.12,1536722940.0
12/9/2018 11:30,0.12,1536723000.0
12/9/2018 11:31,0.12,1536723060.0
12/9/2018 11:32,0.12,1536723120.0
12/9/2018 11:33,0.11,1536723180.0
12/9/2018 11:34,0.12,1536723240.0
12/9/2018 11:35,0.12,1536723300.0
12/9/2018 11:36,0.12,1536723360.0
12/9/2018 11:37,0.12,1536723420.0
12/9/2018 11:38,0.11,1536723480.0
12/9/2018 11:39,0.11,1536723540.0
12/9/2018 11:40,0.11,1536723600.0
12/9/2018 11:41,0.11,1536723660.0
12/9/2018 11:42,0.12,1536723720.0
12/9/2018 11:43,0.12,1536723780.0
12/9/2018 11:44,0.11,1536723840.0
12/9/2018 11:45,0.11,1536723900.0
12/9/2018 11:46,0.11,1536723960.0
12/9/2018 11:47,0.11,1536724020.0
12/9/2018 11:48,0.11,1536724080.0
12/9/2018 11:49,0.11,1536724140.0
12/9/2018 11:50,0.11,1536724200.0
12/9/2018 11:51,0.11,1536724260.0
12/9/2018 11:52,0.11,1536724320.0
12/9/2018 11:53,0.11,1536724380.0
12/9/2018 11:54,0.11,1536724440.0
12/9/2018 11:55,0.11,1536724500.0
12/9/2018 11:56,0.11,1536724560.0
12/9/2018 11:57,0.11,1536724620.0
12/9/2018 11:58,0.11,1536724680.0
12/9/2018 11:59,0.11,1536724740.0
12/9/2018 12:00,0.11,1536724800.0
12/9/2018 12:01,0.11,1536724860.0
12/9/2018 12:02,0.11,1536724920.0
12/9/2018 12:03,0.11,1536724980.0
12/9/2018 12:04,0.11,1536725040.0
12/9/2018 12:05,0.11,1536725100.0
12/9/2018 12:06,0.11,1536725160.0
12/9/2018 12:07,0.11,1536725220.0
12/9/2018 12:08,0.11,1536725280.0
12/9/2018 12:09,0.11,1536725340.0
12/9/2018 12:10,0.11,1536725400.0
12/9/2018 12:11,0.11,1536725460.0
12/9/2018 12:12,0.11,1536725520.0
12/9/2018 12:13,0.11,1536725580.0
12/9/2018 12:14,0.11,1536725640.0
12/9/2018 12:15,0.11,1536725700.0
12/9/2018 12:16,0.11,1536725760.0
12/9/2018 12:17,0.11,1536725820.0
12/9/2018 12:18,0.11,1536725880.0
12/9/2018 12:19,0.11,1536725940.0
